iter	Passed	Remaining
336	358	493
337	360	492
338	362	492
339	363	492
340	365	491
341	366	491
342	367	490
343	369	489
344	370	488
345	371	488
346	373	487
347	374	486
348	375	485
349	376	484
350	378	484
351	379	483
352	380	482
353	382	481
354	383	480
355	384	479
356	385	478
357	386	477
358	388	476
359	389	475
360	390	474
361	391	473
362	393	473
363	394	472
364	395	471
365	396	470
366	397	469
367	398	468
368	399	466
369	400	465
370	402	465
371	403	464
372	405	463
373	407	464
374	408	463
375	411	463
376	412	462
377	413	461
378	416	462
379	417	461
380	418	460
381	419	459
382	420	458
383	421	457
384	422	455
385	423	454
386	424	453
387	426	452
388	427	451
389	428	450
390	429	449
391	430	448
392	432	447
393	433	446
394	434	445
395	436	444
396	437	443
397	438	442
398	439	441
399	440	440
400	441	439
401	442	438
402	443	437
403	444	435
404	445	434
405	447	433
406	448	432
407	449	431
408	450	430
409	451	429
410	452	428
411	454	427
412	455	426
413	456	425
414	457	424
415	458	423
416	459	422
417	460	421
418	461	419
419	463	418
420	464	417
421	465	416
422	466	415
423	467	414
424	468	413
425	469	412
426	470	411
427	471	410
428	473	409
429	474	408
430	475	407
431	476	406
432	477	404
433	478	403
434	480	402
435	481	401
436	482	400
437	483	399
438	484	398
439	485	397
440	488	397
441	489	396
442	491	396
443	492	395
444	494	394
445	495	393
446	496	392
447	497	391
448	499	390
449	500	389
450	501	387
451	502	386
452	503	385
453	504	384
454	505	383
455	506	382
456	507	381
457	509	380
458	510	378
459	511	377
460	512	376
461	513	375
462	514	374
463	515	373
464	516	372
465	518	371
466	519	370
467	520	369
468	521	367
469	522	366
470	523	365
471	524	364
472	525	363
473	526	362
474	527	361
475	532	362
476	533	361
477	534	359
478	535	359
479	536	357
480	537	356
481	538	355
482	539	354
483	541	353
484	542	352
485	543	351
486	544	350
487	545	348
488	547	348
489	548	346
490	549	345
491	550	344
492	551	343
493	552	342
494	553	340
495	554	339
496	555	338
497	556	337
498	557	336
499	558	335
500	559	334
501	561	333
502	562	331
503	563	331
504	564	329
505	565	328
506	566	327
507	568	326
508	570	325
509	571	324
510	572	323
511	574	322
512	575	321
513	576	320
514	578	319
515	579	318
516	580	318
517	582	317
518	584	316
519	585	315
520	586	314
521	589	313
522	590	312
523	591	311
524	593	310
525	594	309
526	595	308
527	597	307
528	598	306
529	599	305
530	601	304
531	602	303
532	603	302
533	605	301
534	606	300
535	608	299
536	609	298
537	611	297
538	612	296
539	613	295
540	614	294
541	616	293
542	617	292
543	618	291
544	620	290
545	621	289
546	623	288
547	624	287
548	625	286
549	627	285
550	628	284
551	629	282
552	631	281
553	632	280
554	633	279
555	635	278
556	636	277
557	637	276
558	639	275
559	640	274
560	641	273
561	643	272
562	644	271
563	645	270
564	647	269
565	648	268
566	649	267
567	651	265
568	652	264
569	653	263
570	656	263
571	657	261
572	658	260
573	659	259
574	661	258
575	662	257
576	663	256
577	665	255
578	666	254
579	667	253
580	669	252
581	670	251
582	671	250
583	673	249
584	674	247
585	675	246
586	677	245
587	678	244
588	679	243
589	681	242
590	682	241
591	683	240
592	685	239
593	687	238
594	688	237
595	689	236
596	691	234
597	692	233
598	693	232
599	695	231
600	696	230
601	697	229
602	699	228
603	702	227
604	703	226
605	704	225
606	705	224
607	706	223
608	707	221
609	708	220
610	709	219
611	710	218
612	711	216
613	711	215
614	712	214
615	714	213
616	715	212
617	715	210
618	716	209
619	717	208
620	718	207
621	719	205
622	720	204
623	721	203
624	722	202
625	723	201
626	724	199
627	725	198
628	726	197
629	727	196
630	728	195
631	729	193
632	730	192
633	731	191
634	732	190
635	733	189
636	734	188
637	735	186
638	736	185
639	737	184
640	738	183
641	739	181
642	741	180
643	742	179
644	742	178
645	744	177
646	745	176
647	745	174
648	747	173
649	748	172
650	749	171
651	749	170
652	750	169
653	751	167
654	752	166
655	753	165
656	754	164
657	755	163
658	756	161
659	757	160
660	758	159
661	759	158
662	760	157
663	761	155
664	762	154
665	764	153
666	765	152
667	766	151
668	767	150
669	768	149
670	769	147
671	770	146
672	771	145
673	772	144
674	773	143
675	774	142
676	775	140
677	776	139
678	777	138
679	778	137
680	779	136
681	780	135
682	781	133
683	782	132
684	783	131
685	784	130
686	785	129
687	786	127
688	787	126
689	788	125
690	789	124
691	790	123
692	791	122
693	792	120
694	793	119
695	794	118
696	795	117
697	796	116
698	797	115
699	798	114
700	799	112
701	800	111
702	801	110
703	802	109
704	803	108
705	804	107
706	804	105
707	805	104
708	807	103
709	808	102
710	809	101
711	810	100
712	811	98
713	812	97
714	813	96
715	813	95
716	814	94
717	815	93
718	816	92
719	817	90
720	818	89
721	819	88
722	820	87
723	821	86
724	822	85
725	823	83
726	824	82
727	825	81
728	826	80
729	827	79
730	828	78
731	829	77
732	829	75
733	830	74
734	831	73
735	832	72
736	833	71
737	834	70
738	835	68
739	836	67
740	837	66
741	838	65
742	839	64
743	840	63
744	841	62
745	842	60
746	843	59
747	844	58
748	845	57
749	845	56
750	846	55
751	847	54
752	848	52
753	849	51
754	850	50
755	851	49
756	852	48
757	853	47
758	854	46
759	855	45
760	856	43
761	857	42
762	858	41
763	858	40
764	859	39
765	860	38
766	861	37
767	862	35
768	863	34
769	864	33
770	865	32
771	867	31
772	867	30
773	868	29
774	869	28
775	870	26
776	871	25
777	872	24
778	873	23
779	874	22
780	875	21
781	876	20
782	877	19
783	878	17
784	880	16
785	881	15
786	882	14
787	882	13
788	883	12
789	884	11
790	885	10
791	886	8
792	887	7
793	888	6
794	889	5
795	890	4
796	891	3
797	892	2
798	895	1
799	896	0
